ICD	code	occurrence	no.patients
ICD9	E904	1	1
ICD9	E952	1	1
ICD9	E957	1	1
ICD9	010	1	1
ICD9	014	1	1
ICD9	E961	1	1
ICD9	022	1	1
ICD9	E963	1	1
ICD9	024	1	1
ICD9	E999	1	1
ICD9	051	1	1
ICD9	056	1	1
ICD9	071	1	1
ICD9	085	1	1
ICD9	092	1	1
ICD9	SLEEP APNEA,CEN	1	1
ICD9	900	1	1
ICD9	973	1	1
ICD9	976	1	1
ICD9	978	1	1
ICD9	981	1	1
ICD9	E811	1	1
ICD9	100	1	1
ICD9	E834	1	1
ICD9	121	1	1
ICD9	122	1	1
ICD9	E820	1	1
ICD9	126	1	1
ICD9	E827	1	1
ICD9	E851	1	1
ICD9	137	1	1
ICD9	E857	1	1
ICD9	E844	1	1
ICD9	E847	1	1
ICD9	392	1	1
ICD9	E874	1	1
ICD9	E860	1	1
ICD9	E868	1	1
ICD9	E010	1	1
ICD9	E018	1	1
ICD10	Z79	244834	10086
ICD10	I10	156439	9320
ICD10	E11	145458	4332
ICD10	I25	101131	3971
ICD10	E78	94956	7128
ICD10	I48	81606	2261
ICD10	N18	80897	2583
ICD10	I50	78042	2759
ICD10	Z95	68240	2803
ICD10	M25	66045	4970
ICD10	Z87	65552	5678
ICD10	E87	63324	2892
ICD10	Z51	62708	2597
ICD10	K21	62165	5438
ICD10	Z68	60430	6998
ICD10	M54	59910	4772
ICD10	R06	57846	6192
ICD10	J44	57517	3167
ICD10	G47	53529	4231
ICD10	G89	51709	3750
ICD10	J45	50838	4709
ICD10	Z88	50613	3778
ICD10	M79	47584	4990
ICD10	Z86	47365	3850
ICD10	F32	44735	3745
ICD10	F41	44193	3748
ICD10	R07	41199	4585
ICD10	E03	40267	2432
ICD10	R10	38240	4048
ICD10	I12	37423	2026
ICD10	C50	36663	585
ICD10	Z94	36529	490
ICD10	E66	34891	3320
ICD10	Z98	32340	4009
ICD10	C34	31789	440
ICD10	F17	30764	2561
ICD10	J96	30598	1233
ICD10	Z99	29094	1265
ICD10	M19	28568	3341
ICD10	Z85	27988	2558
ICD10	Z01	27716	4053
ICD10	N17	27147	1581
ICD10	R53	27012	4060
ICD10	Z12	26628	4269
ICD10	Z23	26501	8010
ICD10	J30	26014	2774
ICD10	D64	25777	2726
ICD10	R91	24775	3245
ICD10	Z00	24252	5652
ICD10	N39	22707	2355
ICD10	C79	22624	542
ICD10	R05	22454	4111
ICD10	Z90	21558	2333
ICD10	R11	21419	2940
ICD10	L97	19405	489
ICD10	I73	19309	1219
ICD10	E83	19130	1328
ICD10	Z91	19065	2488
ICD10	J18	18845	1951
ICD10	A41	18585	1038
ICD10	K59	18527	2223
ICD10	R00	17631	2954
ICD10	D63	17386	963
ICD10	D50	16883	1390
ICD10	R19	16783	2472
ICD10	C90	16632	152
ICD10	Z96	16246	1557
ICD10	J90	15980	1396
ICD10	J98	15394	2402
ICD10	R09	15226	2950
ICD10	I27	15201	1105
ICD10	G62	15096	1473
ICD10	I82	15094	713
ICD10	G93	14957	1067
ICD10	Z48	14885	1166
ICD10	M47	14884	2386
ICD10	Z82	14124	1703
ICD10	Z09	13918	3741
ICD10	E84	13903	126
ICD10	C78	13569	423
ICD10	I95	13517	1354
ICD10	I42	13461	886
ICD10	R60	13448	2317
ICD10	M62	13444	1412
ICD10	I49	13424	2284
ICD10	R26	13360	1140
ICD10	D69	13231	947
ICD10	C91	12813	121
ICD10	Z92	12750	1406
ICD10	R50	12611	2027
ICD10	R63	12540	1700
ICD10	F10	12421	600
ICD10	R13	12295	1224
ICD10	C92	12267	125
ICD10	R51	12174	2130
ICD10	M17	12146	1257
ICD10	R41	12004	1554
ICD10	K76	11915	1477
ICD10	E86	11797	1292
ICD10	M81	11754	1143
ICD10	L03	11528	1172
ICD10	I47	11295	920
ICD10	D62	11188	684
ICD10	E55	11039	1902
ICD10	I51	10601	2723
ICD10	M48	10550	1181
ICD10	N28	10422	1817
ICD10	Z93	10390	499
ICD10	R94	10203	2676
ICD10	R73	10168	1601
ICD10	J43	10146	1212
ICD10	M51	10088	1467
ICD10	E10	10052	359
ICD10	M10	9904	864
ICD10	I70	9831	1633
ICD10	G40	9554	540
ICD10	D46	9547	89
ICD10	I21	9446	629
ICD10	R42	9439	1840
ICD10	Z66	9331	737
ICD10	F33	9219	794
ICD10	B96	9194	919
ICD10	J32	9147	1083
ICD10	Z72	9130	1712
ICD10	M32	9111	228
ICD10	K57	9076	1454
ICD10	D57	9051	126
ICD10	R65	8955	568
ICD10	I35	8886	896
ICD10	R62	8573	521
ICD10	N40	8549	944
ICD10	F31	8525	471
ICD10	D61	8417	428
ICD10	R59	8365	1138
ICD10	K92	8343	784
ICD10	F43	8305	927
ICD10	Z89	8207	268
ICD10	I44	8199	1064
ICD10	G43	8168	1060
ICD10	M06	8162	491
ICD10	R79	8047	1658
ICD10	I87	7955	938
ICD10	T45	7920	592
ICD10	R33	7917	680
ICD10	T86	7904	263
ICD10	J06	7900	2162
ICD10	M85	7898	1583
ICD10	T82	7895	581
ICD10	C56	7886	96
ICD10	C61	7865	261
ICD10	B37	7774	1061
ICD10	Z45	7768	1594
ICD10	R55	7741	997
ICD10	R20	7705	1516
ICD10	H91	7571	952
ICD10	K74	7546	326
ICD10	I71	7499	435
ICD10	C85	7420	178
ICD10	O99	7361	198
ICD10	H40	7358	664
ICD10	Z80	7318	1026
ICD10	Z13	7196	2149
ICD10	I34	7192	1563
ICD10	J84	7174	454
ICD10	D72	7154	1168
ICD10	R29	7128	992
ICD10	M86	7107	226
ICD10	N20	7059	709
ICD10	T81	7020	507
ICD10	I45	6850	1167
ICD10	I63	6844	644
ICD10	G25	6756	784
ICD10	C18	6741	138
ICD10	D70	6643	387
ICD10	K31	6612	692
ICD10	E53	6588	755
ICD10	R31	6562	949
ICD10	L89	6554	322
ICD10	I26	6549	386
ICD10	K56	6541	432
ICD10	I77	6516	1135
ICD10	K86	6421	453
ICD10	I11	6406	823
ICD10	R30	6379	1453
ICD10	C43	6373	110
ICD10	J02	6307	1444
ICD10	N13	6280	493
ICD10	F11	6262	608
ICD10	R21	6175	1357
ICD10	D68	6166	489
ICD10	R56	6017	547
ICD10	R18	6015	517
ICD10	K80	5939	679
ICD10	D89	5927	341
ICD10	R93	5916	1784
ICD10	R92	5685	945
ICD10	I69	5640	349
ICD10	I65	5613	745
ICD10	J15	5565	296
ICD10	K50	5548	153
ICD10	J01	5543	1635
ICD10	C83	5534	113
ICD10	Z71	5524	1125
ICD10	H35	5462	559
ICD10	O09	5453	146
ICD10	I08	5344	724
ICD10	I89	5296	297
ICD10	D12	5178	776
ICD10	J40	5150	1300
ICD10	F90	5133	440
ICD10	K22	5088	580
ICD10	I13	5081	485
ICD10	L02	5017	646
ICD10	K44	4977	835
ICD10	E27	4954	358
ICD10	R74	4935	800
ICD10	K64	4913	965
ICD10	M75	4900	569
ICD10	R35	4882	1305
ICD10	B18	4865	267
ICD10	H90	4841	593
ICD10	J81	4804	669
ICD10	L40	4781	256
ICD10	H25	4700	730
ICD10	I31	4675	381
ICD10	F14	4663	240
ICD10	R45	4658	438
ICD10	F25	4622	111
ICD10	N30	4574	966
ICD10	R22	4566	990
ICD10	I83	4525	315
ICD10	E04	4521	588
ICD10	R04	4489	548
ICD10	Q25	4488	332
ICD10	K63	4481	768
ICD10	J38	4432	362
ICD10	M15	4409	693
ICD10	J69	4401	304
ICD10	K58	4372	585
ICD10	D47	4368	251
ICD10	K52	4351	783
ICD10	F20	4329	150
ICD10	C25	4319	53
ICD10	M35	4319	323
ICD10	H53	4293	843
ICD10	J95	4282	241
ICD10	I20	4255	669
ICD10	B95	4236	454
ICD10	E43	4212	296
ICD10	G56	4208	462
ICD10	A04	4154	295
ICD10	M16	4125	576
ICD10	M05	4078	197
ICD10	R52	4061	1054
ICD10	J47	4033	306
ICD10	C77	4002	307
ICD10	K29	4000	695
ICD10	Q21	3903	144
ICD10	R25	3882	775
ICD10	R68	3844	1027
ICD10	R47	3816	373
ICD10	K62	3800	686
ICD10	R16	3734	618
ICD10	R49	3683	422
ICD10	L30	3667	924
ICD10	E05	3641	333
ICD10	S72	3588	184
ICD10	K72	3574	175
ICD10	F12	3535	322
ICD10	E08	3534	409
ICD10	K43	3510	357
ICD10	M50	3502	662
ICD10	C20	3498	53
ICD10	S82	3486	176
ICD10	Z78	3455	893
ICD10	Z3A	3416	198
ICD10	F03	3387	340
ICD10	D86	3377	168
ICD10	Z11	3363	969
ICD10	R57	3337	259
ICD10	M43	3331	607
ICD10	M41	3295	507
ICD10	S22	3292	346
ICD10	G70	3279	106
ICD10	B19	3278	297
ICD10	F60	3271	185
ICD10	C67	3267	110
ICD10	C44	3242	372
ICD10	R78	3232	398
ICD10	J34	3227	712
ICD10	E46	3186	282
ICD10	N63	3126	518
ICD10	L98	3125	679
ICD10	N31	3054	150
ICD10	C64	3052	114
ICD10	Z76	3044	430
ICD10	M53	2995	367
ICD10	M89	2994	619
ICD10	G20	2990	139
ICD10	H26	2938	617
ICD10	J20	2936	816
ICD10	M21	2905	412
ICD10	K85	2904	209
ICD10	N32	2894	489
ICD10	K91	2885	188
ICD10	B97	2878	854
ICD10	R39	2877	789
ICD10	N64	2856	560
ICD10	K94	2836	188
ICD10	G80	2824	80
ICD10	B20	2808	133
ICD10	I67	2795	437
ICD10	Z46	2784	874
ICD10	E29	2771	223
ICD10	C32	2769	57
ICD10	K70	2761	114
ICD10	T14	2760	769
ICD10	N95	2758	664
ICD10	J31	2752	551
ICD10	H66	2717	524
ICD10	B34	2706	546
ICD10	C16	2705	32
ICD10	R01	2705	499
ICD10	R14	2700	755
ICD10	C81	2698	42
ICD10	C54	2685	79
ICD10	K83	2668	273
ICD10	L29	2656	614
ICD10	K65	2644	154
ICD10	C22	2621	73
ICD10	C49	2620	68
ICD10	Z17	2603	232
ICD10	I05	2584	551
ICD10	F19	2581	295
ICD10	H02	2573	308
ICD10	S42	2568	161
ICD10	N52	2567	493
ICD10	D53	2539	212
ICD10	Z21	2528	139
ICD10	L57	2518	592
ICD10	H04	2505	504
ICD10	M46	2498	379
ICD10	H52	2490	780
ICD10	H43	2483	444
ICD10	I15	2461	512
ICD10	C80	2452	337
ICD10	Z08	2447	404
ICD10	F05	2444	264
ICD10	G81	2440	143
ICD10	M12	2431	482
ICD10	K75	2430	210
ICD10	G31	2426	446
ICD10	Z83	2400	545
ICD10	F39	2399	296
ICD10	I97	2386	178
ICD10	G35	2382	100
ICD10	R80	2380	403
ICD10	T78	2368	384
ICD10	G82	2365	74
ICD10	E16	2352	291
ICD10	M31	2350	100
ICD10	Z30	2346	418
ICD10	S52	2346	118
ICD10	S32	2321	166
ICD10	G44	2319	496
ICD10	B35	2305	565
ICD10	Z47	2304	396
ICD10	E21	2300	192
ICD10	M20	2281	302
ICD10	E88	2272	250
ICD10	S06	2268	204
ICD10	N25	2259	191
ICD10	R32	2258	472
ICD10	N83	2256	295
ICD10	F51	2254	598
ICD10	M70	2234	383
ICD10	H54	2234	340
ICD10	0BH17EZ	2232	274
ICD10	G60	2220	306
ICD10	I74	2203	208
ICD10	D75	2202	229
ICD10	J42	2196	375
ICD10	T38	2187	237
ICD10	K40	2147	265
ICD10	M87	2144	124
ICD10	I24	2144	270
ICD10	M96	2134	158
ICD10	E07	2127	425
ICD10	D49	2124	443
ICD10	M77	2096	551
ICD10	T85	2094	215
ICD10	T80	2090	174
ICD10	P07	2071	28
ICD10	B02	2057	280
ICD10	W19	2054	738
ICD10	C41	2041	56
ICD10	E13	2005	414
ICD10	N81	2004	210
ICD10	Z43	2001	275
ICD10	H61	1982	569
ICD10	E89	1967	246
ICD10	E44	1966	218
ICD10	P74	1965	11
ICD10	J41	1948	356
ICD10	C71	1932	47
ICD10	M65	1932	382
ICD10	J94	1914	135
ICD10	N92	1907	352
ICD10	G95	1904	161
ICD10	J93	1896	310
ICD10	K20	1878	248
ICD10	K51	1867	135
ICD10	K25	1858	181
ICD10	S92	1853	202
ICD10	R40	1850	410
ICD10	N93	1848	276
ICD10	H92	1842	567
ICD10	G57	1835	244
ICD10	B00	1814	260
ICD10	K82	1809	418
ICD10	I07	1793	289
ICD10	L90	1782	451
ICD10	M76	1781	268
ICD10	30233N1	1768	485
ICD10	T83	1753	196
ICD10	S09	1753	459
ICD10	M72	1752	256
ICD10	C82	1743	46
ICD10	G45	1736	289
ICD10	C7A	1726	42
ICD10	R76	1723	319
ICD10	L82	1718	563
ICD10	I46	1716	147
ICD10	B25	1709	119
ICD10	K55	1703	135
ICD10	K42	1701	288
ICD10	H10	1696	502
ICD10	D80	1690	80
ICD10	N76	1686	407
ICD10	D59	1679	51
ICD10	H65	1674	413
ICD10	R27	1672	175
ICD10	C21	1643	20
ICD10	S83	1639	228
ICD10	A49	1631	384
ICD10	L50	1622	272
ICD10	J80	1622	242
ICD10	H57	1620	378
ICD10	C76	1603	125
ICD10	J04	1598	135
ICD10	T50	1593	311
ICD10	E61	1588	261
ICD10	N89	1588	407
ICD10	N94	1588	353
ICD10	C15	1583	46
ICD10	Q87	1579	43
ICD10	L73	1577	257
ICD10	Z74	1573	242
ICD10	K66	1572	235
ICD10	Z41	1561	303
ICD10	C93	1559	21
ICD10	P61	1558	13
ICD10	C09	1556	25
ICD10	T40	1554	202
ICD10	F80	1544	122
ICD10	D48	1529	448
ICD10	J39	1519	167
ICD10	I36	1510	961
ICD10	M1A	1497	217
ICD10	D51	1491	200
ICD10	D25	1489	243
ICD10	F02	1478	151
ICD10	S01	1472	192
ICD10	E23	1468	72
ICD10	G92	1456	121
ICD10	J91	1454	128
ICD10	S12	1449	69
ICD10	5A1D60Z	1439	212
ICD10	S80	1438	267
ICD10	S27	1432	36
ICD10	C10	1430	32
ICD10	H93	1430	325
ICD10	K12	1429	225
ICD10	G90	1428	144
ICD10	S62	1410	149
ICD10	Q04	1404	68
ICD10	T84	1371	117
ICD10	P92	1364	20
ICD10	P28	1353	13
ICD10	02HV33Z	1351	302
ICD10	C13	1343	12
ICD10	N50	1337	165
ICD10	K30	1324	280
ICD10	M84	1322	139
ICD10	H01	1322	201
ICD10	R97	1277	200
ICD10	C73	1270	54
ICD10	R15	1265	193
ICD10	D05	1259	89
ICD10	N60	1259	229
ICD10	F34	1255	193
ICD10	D35	1248	132
ICD10	I61	1248	88
ICD10	M08	1233	23
ICD10	C01	1230	29
ICD10	H11	1230	158
ICD10	S00	1227	252
ICD10	T87	1218	96
ICD10	O26	1215	126
ICD10	I85	1213	92
ICD10	M34	1211	43
ICD10	Z53	1200	406
ICD10	E22	1195	98
ICD10	5A1955Z	1194	165
ICD10	T17	1193	137
ICD10	D65	1173	32
ICD10	G91	1164	61
ICD10	O24	1157	39
ICD10	R82	1155	340
ICD10	5A1945Z	1147	163
ICD10	C06	1145	32
ICD10	Q22	1144	13
ICD10	S02	1143	85
ICD10	R23	1140	389
ICD10	B24BZZZ	1135	242
ICD10	Z38	1132	18
ICD10	R03	1126	356
ICD10	M24	1121	140
ICD10	S81	1111	208
ICD10	I62	1109	86
ICD10	Q24	1102	55
ICD10	Q23	1101	64
ICD10	I72	1097	143
ICD10	C02	1095	33
ICD10	C57	1092	14
ICD10	I99	1091	154
ICD10	E80	1090	142
ICD10	Z34	1089	92
ICD10	G72	1087	72
ICD10	J35	1086	160
ICD10	E28	1081	341
ICD10	N05	1077	117
ICD10	K08	1074	215
ICD10	Q61	1064	127
ICD10	Q79	1063	43
ICD10	C40	1061	12
ICD10	O34	1059	69
ICD10	M60	1054	175
ICD10	K81	1050	159
ICD10	02H633Z	1049	267
ICD10	Q20	1046	14
ICD10	C53	1043	32
ICD10	S14	1042	27
ICD10	J12	1037	90
ICD10	K02	1035	149
ICD10	A08	1023	205
ICD10	S91	1021	181
ICD10	D32	1014	64
ICD10	N12	1006	147
ICD10	Q89	1004	59
ICD10	T22	998	36
ICD10	D76	993	7
ICD10	J11	993	233
ICD10	G30	980	96
ICD10	C48	977	29
ICD10	H69	974	274
ICD10	S46	973	206
ICD10	L60	964	200
ICD10	L72	964	240
ICD10	L21	957	244
ICD10	M13	957	188
ICD10	I96	956	107
ICD10	R17	954	146
ICD10	Z36	952	105
ICD10	5A09357	949	255
ICD10	D18	943	187
ICD10	L70	940	214
ICD10	P36	940	8
ICD10	Q32	939	18
ICD10	K13	938	238
ICD10	P29	936	8
ICD10	K90	935	135
ICD10	D84	928	137
ICD10	L08	921	268
ICD10	R61	916	214
ICD10	T36	912	115
ICD10	A31	908	68
ICD10	L53	905	264
ICD10	H60	899	220
ICD10	H81	899	212
ICD10	M94	897	248
ICD10	F01	897	100
ICD10	M67	896	192
ICD10	S93	887	215
ICD10	4A023N7	883	306
ICD10	L91	872	183
ICD10	J33	866	122
ICD10	R12	861	228
ICD10	S43	860	167
ICD10	S39	854	316
ICD10	K11	852	141
ICD10	T79	844	155
ICD10	T88	844	288
ICD10	C84	840	18
ICD10	F13	835	88
ICD10	H50	835	112
ICD10	Z28	832	181
ICD10	J92	829	288
ICD10	P00	823	9
ICD10	E09	821	92
ICD10	H20	816	79
ICD10	C11	814	14
ICD10	P59	814	12
ICD10	D17	811	158
ICD10	F29	810	93
ICD10	Z59	810	133
ICD10	B2111ZZ	806	269
ICD10	N85	804	183
ICD10	T21	797	36
ICD10	M40	789	176
ICD10	Z03	789	395
ICD10	L20	788	191
ICD10	J21	780	116
ICD10	Q35	778	17
ICD10	D73	777	123
ICD10	J86	776	38
ICD10	L93	775	71
ICD10	Q31	771	46
ICD10	S99	771	218
ICD10	S69	770	210
ICD10	M71	759	185
ICD10	S61	755	161
ICD10	S30	751	171
ICD10	F84	748	66
ICD10	C94	746	30
ICD10	L81	745	269
ICD10	H55	744	20
ICD10	T31	743	65
ICD10	H18	736	104
ICD10	D83	735	27
ICD10	B07	735	185
ICD10	Z04	734	334
ICD10	R90	734	254
ICD10	M26	726	182
ICD10	Q60	725	46
ICD10	Q75	722	31
ICD10	S63	722	145
ICD10	H47	714	93
ICD10	L84	707	183
ICD10	N26	701	210
ICD10	H16	693	115
ICD10	I16	693	75
ICD10	R87	689	159
ICD10	Z39	684	149
ICD10	T42	683	73
ICD10	S90	683	163
ICD10	L27	681	81
ICD10	R44	681	121
ICD10	F09	672	104
ICD10	5A1D00Z	667	137
ICD10	L71	665	162
ICD10	H33	660	82
ICD10	Z15	655	42
ICD10	N61	654	75
ICD10	Z37	654	157
ICD10	J10	653	171
ICD10	I60	651	51
ICD10	C19	650	36
ICD10	L65	650	172
ICD10	G24	650	76
ICD10	P22	650	8
ICD10	I38	649	129
ICD10	J70	647	72
ICD10	Z49	640	80
ICD10	N99	639	77
ICD10	M00	636	43
ICD10	R64	634	82
ICD10	S60	634	126
ICD10	N19	633	194
ICD10	I80	633	103
ICD10	Q90	619	20
ICD10	S76	617	95
ICD10	G50	616	59
ICD10	Z77	616	162
ICD10	P71	612	4
ICD10	Z97	612	179
ICD10	O10	610	46
ICD10	K27	608	124
ICD10	T23	607	45
ICD10	0DJ08ZZ	606	163
ICD10	5A1221Z	606	137
ICD10	N62	603	127
ICD10	C45	600	4
ICD10	O36	598	71
ICD10	Z20	596	187
ICD10	C95	594	55
ICD10	E06	594	102
ICD10	D22	593	253
ICD10	M33	593	25
ICD10	B99	593	150
ICD10	Q39	592	40
ICD10	T20	589	30
ICD10	E85	582	22
ICD10	I86	582	121
ICD10	K26	582	68
ICD10	S20	576	138
ICD10	Z16	575	75
ICD10	J85	574	22
ICD10	S50	574	98
ICD10	S16	572	137
ICD10	I78	571	81
ICD10	I81	570	39
ICD10	N87	569	90
ICD10	K14	565	104
ICD10	H00	564	180
ICD10	M80	562	51
ICD10	P39	560	3
ICD10	G71	557	26
ICD10	03HY32Z	555	100
ICD10	H34	552	50
ICD10	G51	548	52
ICD10	N04	544	51
ICD10	S89	544	193
ICD10	C55	542	29
ICD10	S31	540	68
ICD10	A40	539	41
ICD10	G04	536	27
ICD10	Z63	536	137
ICD10	L76	535	97
ICD10	F50	535	64
ICD10	P84	535	6
ICD10	I33	533	43
ICD10	Z81	533	112
ICD10	K35	533	43
ICD10	3E0G76Z	532	141
ICD10	N43	529	70
ICD10	G61	528	27
ICD10	B2151ZZ	524	198
ICD10	0BJ08ZZ	523	99
ICD10	I37	519	199
ICD10	R77	515	243
ICD10	R69	513	202
ICD10	Q82	511	37
ICD10	M22	510	88
ICD10	M99	509	155
ICD10	M18	506	118
ICD10	N48	504	95
ICD10	B49	498	73
ICD10	Q05	495	15
ICD10	Q44	491	34
ICD10	S49	485	152
ICD10	S29	484	179
ICD10	D3A	483	37
ICD10	F42	481	66
ICD10	C72	480	12
ICD10	Z02	480	199
ICD10	M45	479	37
ICD10	D31	478	95
ICD10	F40	478	88
ICD10	P96	475	9
ICD10	I28	472	29
ICD10	T46	471	88
ICD10	G54	471	75
ICD10	Z84	471	150
ICD10	L85	470	195
ICD10	R34	466	70
ICD10	P27	462	16
ICD10	05HM33Z	456	101
ICD10	T24	455	38
ICD10	M23	454	93
ICD10	S05	454	87
ICD10	K60	453	60
ICD10	B44	452	56
ICD10	K04	451	108
ICD10	N73	450	70
ICD10	F45	450	117
ICD10	Q85	450	24
ICD10	M11	449	88
ICD10	Q27	444	53
ICD10	B543ZZA	443	102
ICD10	P77	442	4
ICD10	K61	441	37
ICD10	N10	440	89
ICD10	C88	439	14
ICD10	F98	435	116
ICD10	Q43	435	57
ICD10	5A2204Z	430	113
ICD10	W57	427	213
ICD10	C7B	424	19
ICD10	G83	424	45
ICD10	Z33	423	89
ICD10	D04	421	109
ICD10	N35	421	39
ICD10	Q30	421	11
ICD10	Q66	421	51
ICD10	E24	420	27
ICD10	J00	420	147
ICD10	D45	419	18
ICD10	C37	417	3
ICD10	F44	416	61
ICD10	C68	413	15
ICD10	L23	411	143
ICD10	Q70	411	5
ICD10	N03	410	55
ICD10	0W9930Z	408	62
ICD10	S40	404	118
ICD10	P91	402	7
ICD10	P78	399	4
ICD10	Q99	396	40
ICD10	D23	391	180
ICD10	J22	389	144
ICD10	N41	388	87
ICD10	009U3ZX	387	105
ICD10	S37	387	59
ICD10	N47	385	31
ICD10	S51	383	66
ICD10	Z31	382	68
ICD10	T39	378	52
ICD10	P83	378	4
ICD10	R58	377	130
ICD10	Q02	376	22
ICD10	D56	373	44
ICD10	E34	373	46
ICD10	M30	372	24
ICD10	F79	371	48
ICD10	F99	371	116
ICD10	Q63	370	34
ICD10	F06	368	76
ICD10	5A1935Z	366	72
ICD10	C51	364	14
ICD10	S70	364	80
ICD10	R89	363	127
ICD10	P52	361	8
ICD10	A60	361	83
ICD10	G96	358	34
ICD10	O13	355	30
ICD10	H15	354	32
ICD10	F15	353	49
ICD10	S36	352	34
ICD10	P55	351	2
ICD10	N80	350	57
ICD10	M27	349	27
ICD10	O21	346	47
ICD10	Z22	346	72
ICD10	N91	343	90
ICD10	P05	342	18
ICD10	C62	341	15
ICD10	T25	340	13
ICD10	J05	339	95
ICD10	L92	338	86
ICD10	T43	333	40
ICD10	G06	333	17
ICD10	F70	332	27
ICD10	4A133B1	330	64
ICD10	Q78	327	12
ICD10	J03	325	71
ICD10	N02	324	28
ICD10	L25	323	114
ICD10	D13	321	98
ICD10	N36	321	55
ICD10	Q33	321	17
ICD10	0W9B30Z	319	53
ICD10	Q64	318	16
ICD10	D66	316	11
ICD10	R48	316	12
ICD10	F07	312	47
ICD10	I43	311	59
ICD10	J14	311	23
ICD10	A09	305	101
ICD10	O47	304	57
ICD10	E20	303	22
ICD10	D82	302	17
ICD10	G11	302	22
ICD10	C74	301	8
ICD10	G23	300	47
ICD10	B24BZZ4	299	76
ICD10	O35	299	45
ICD10	J16	296	71
ICD10	B36	296	69
ICD10	L51	295	19
ICD10	L22	292	73
ICD10	O16	292	40
ICD10	F88	291	38
ICD10	T18	290	45
ICD10	N23	290	73
ICD10	L28	288	95
ICD10	S24	287	12
ICD10	N90	286	77
ICD10	O90	286	42
ICD10	O28	283	19
ICD10	D37	282	48
ICD10	R46	282	76
ICD10	IMO0002	281	160
ICD10	I09	280	45
ICD10	D58	279	47
ICD10	G58	277	61
ICD10	S19	277	158
ICD10	Y92	274	145
ICD10	S88	272	22
ICD10	J13	269	44
ICD10	G37	268	25
ICD10	N49	266	26
ICD10	N84	266	57
ICD10	O23	266	53
ICD10	S86	266	65
ICD10	H44	265	47
ICD10	Q54	265	16
ICD10	30233R1	264	74
ICD10	K28	262	26
ICD10	F22	261	49
ICD10	C14	260	29
ICD10	4A10X4Z	260	57
ICD10	O9A	259	24
ICD10	G63	259	55
ICD10	027034Z	258	84
ICD10	Q53	257	20
ICD10	A63	253	50
ICD10	E75	251	56
ICD10	N88	250	76
ICD10	Q76	249	40
ICD10	E76	248	2
ICD10	N82	248	18
ICD10	30233K1	247	56
ICD10	F91	247	47
ICD10	I66	247	47
ICD10	3E04305	246	71
ICD10	E30	246	22
ICD10	M95	244	50
ICD10	0B110F4	244	52
ICD10	Q65	243	26
ICD10	E79	242	41
ICD10	P23	242	2
ICD10	T63	241	82
ICD10	K68	240	13
ICD10	0W993ZZ	239	46
ICD10	0CJS8ZZ	239	60
ICD10	0DJD8ZZ	239	67
ICD10	H46	238	29
ICD10	K46	237	66
ICD10	G14	236	15
ICD10	Q67	236	46
ICD10	D55	235	15
ICD10	D24	234	52
ICD10	H49	234	26
ICD10	P70	233	3
ICD10	V89	232	130
ICD10	A81	232	3
ICD10	0DB68ZX	232	81
ICD10	O98	231	36
ICD10	H72	231	41
ICD10	S79	231	101
ICD10	02100Z9	231	58
ICD10	F95	230	14
ICD10	06BQ4ZZ	229	57
ICD10	D36	228	102
ICD10	07DR3ZX	227	55
ICD10	4A133R1	223	43
ICD10	B08	222	83
ICD10	B5181ZA	220	68
ICD10	C46	218	6
ICD10	4A023N8	218	53
ICD10	M14	218	31
ICD10	L05	217	29
ICD10	Z32	215	101
ICD10	T66	214	33
ICD10	B548ZZA	214	38
ICD10	J67	214	17
ICD10	S13	214	40
ICD10	H21	213	42
ICD10	Q69	213	3
ICD10	C60	212	3
ICD10	L01	212	71
ICD10	L88	212	9
ICD10	3E03305	212	66
ICD10	5A09457	211	70
ICD10	M92	211	20
ICD10	E56	211	57
ICD10	G36	210	4
ICD10	O70	208	47
ICD10	R43	208	46
ICD10	0T9B70Z	208	63
ICD10	S21	208	26
ICD10	T30	207	46
ICD10	0W9G3ZZ	207	42
ICD10	D44	205	17
ICD10	D33	200	24
ICD10	Q26	200	9
ICD10	C52	194	5
ICD10	C69	194	12
ICD10	D03	193	27
ICD10	F48	193	44
ICD10	Q28	193	17
ICD10	S59	192	68
ICD10	D21	191	37
ICD10	4B02XTZ	191	55
ICD10	B2131ZZ	191	62
ICD10	Q03	189	13
ICD10	4A023N6	188	44
ICD10	3E0436Z	187	51
ICD10	P54	187	2
ICD10	0W9B3ZZ	185	38
ICD10	P25	185	2
ICD10	E72	184	33
ICD10	P09	184	4
ICD10	I30	184	19
ICD10	L43	183	30
ICD10	B58	183	3
ICD10	0B958ZX	181	43
ICD10	O46	180	20
ICD10	H71	180	20
ICD10	C24	179	10
ICD10	C12	178	6
ICD10	0FT44ZZ	178	66
ICD10	05PYX3Z	178	53
ICD10	H05	177	49
ICD10	5A12012	177	40
ICD10	D14	176	19
ICD10	R71	176	59
ICD10	G00	175	9
ICD10	H70	175	23
ICD10	V87	174	99
ICD10	O14	173	28
ICD10	O76	173	44
ICD10	A59	173	31
ICD10	B246ZZ4	173	50
ICD10	C65	172	7
ICD10	0D9670Z	171	39
ICD10	C04	171	11
ICD10	D43	170	15
ICD10	S41	170	46
ICD10	K95	169	26
ICD10	3E033XZ	169	36
ICD10	P60	169	1
ICD10	G03	168	26
ICD10	J17	168	28
ICD10	B86	168	55
ICD10	Q68	167	15
